Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	SplitNCigarReads
	1

[Tue Sep 20 12:45:29 2022]
rule SplitNCigarReads:
    input: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG.bam, /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    jobid: 0
    wildcards: subject=483_sc_01_B6-1_366_211_S58_L003

12:45:31.623 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 12:45:31 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:45:31.843 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:31.843 INFO  SplitNCigarReads - The Genome Analysis Toolkit (GATK) v4.1.7.0
12:45:31.843 INFO  SplitNCigarReads - For support and documentation go to https://software.broadinstitute.org/gatk/
12:45:31.844 INFO  SplitNCigarReads - Executing as eknodel@cg18-10.agave.rc.asu.edu on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
12:45:31.844 INFO  SplitNCigarReads - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
12:45:31.844 INFO  SplitNCigarReads - Start Date/Time: September 20, 2022 at 12:45:31 PM MST
12:45:31.844 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:31.844 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:31.844 INFO  SplitNCigarReads - HTSJDK Version: 2.21.2
12:45:31.845 INFO  SplitNCigarReads - Picard Version: 2.21.9
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:45:31.845 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:45:31.845 INFO  SplitNCigarReads - Deflater: IntelDeflater
12:45:31.845 INFO  SplitNCigarReads - Inflater: IntelInflater
12:45:31.845 INFO  SplitNCigarReads - GCS max retries/reopens: 20
12:45:31.845 INFO  SplitNCigarReads - Requester pays: disabled
12:45:31.845 INFO  SplitNCigarReads - Initializing engine
12:45:32.027 INFO  SplitNCigarReads - Done initializing engine
12:45:32.086 INFO  ProgressMeter - Starting traversal
12:45:32.087 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
12:45:42.158 INFO  ProgressMeter -           1:24613423              0.2                259000        1543350.9
12:45:52.199 INFO  ProgressMeter -           1:24614445              0.3                399000        1190393.3
12:46:02.265 INFO  ProgressMeter -           1:24615088              0.5                519000        1031911.7
12:46:12.309 INFO  ProgressMeter -           1:24615813              0.7                636000         948734.5
12:46:22.395 INFO  ProgressMeter -           1:45347770              0.8                810000         966068.3
12:46:32.457 INFO  ProgressMeter -           1:60448095              1.0               1009000        1002816.0
12:46:42.497 INFO  ProgressMeter -           1:86350893              1.2               1197000        1020025.6
12:46:52.545 INFO  ProgressMeter -           1:91276450              1.3               1368000        1020172.3
12:47:02.580 INFO  ProgressMeter -          1:128353467              1.5               1578000        1046268.8
12:47:12.618 INFO  ProgressMeter -          1:150423572              1.7               1778000        1061175.8
12:47:22.626 INFO  ProgressMeter -          1:162695844              1.8               1965000        1066591.9
12:47:32.642 INFO  ProgressMeter -          1:178330623              2.0               2182000        1085986.4
12:47:42.826 INFO  ProgressMeter -          1:185411286              2.2               2378000        1091343.0
12:47:52.865 INFO  ProgressMeter -          10:25471606              2.3               2602000        1108980.1
12:48:02.897 INFO  ProgressMeter -          10:59807850              2.5               2784000        1107618.9
12:48:12.940 INFO  ProgressMeter -          10:78271843              2.7               2983000        1112699.9
12:48:22.982 INFO  ProgressMeter -          10:85957621              2.8               3169000        1112613.0
12:48:33.055 INFO  ProgressMeter -         10:110765638              3.0               3340000        1107378.1
12:48:43.068 INFO  ProgressMeter -         10:128076807              3.2               3547000        1114351.7
12:48:53.094 INFO  ProgressMeter -           11:6419580              3.4               3799000        1133990.4
12:49:03.210 INFO  ProgressMeter -          11:23490236              3.5               4000000        1136778.1
12:49:13.210 INFO  ProgressMeter -          11:33157024              3.7               4202000        1140179.9
12:49:23.240 INFO  ProgressMeter -          11:51273168              3.9               4450000        1155084.1
12:49:33.244 INFO  ProgressMeter -          11:58933300              4.0               4657000        1158664.3
12:49:43.252 INFO  ProgressMeter -          11:69668489              4.2               4866000        1162427.7
12:49:53.322 INFO  ProgressMeter -          11:75505099              4.4               5068000        1164009.4
12:50:03.402 INFO  ProgressMeter -          11:79411640              4.5               5273000        1166098.4
12:50:13.448 INFO  ProgressMeter -          11:87116188              4.7               5465000        1165410.9
12:50:23.461 INFO  ProgressMeter -          11:95492275              4.9               5624000        1158099.2
12:50:33.468 INFO  ProgressMeter -          11:98921335              5.0               5815000        1157670.9
12:50:43.505 INFO  ProgressMeter -         11:104528710              5.2               6036000        1162942.3
12:50:53.524 INFO  ProgressMeter -         11:115724700              5.4               6247000        1166076.1
12:51:03.525 INFO  ProgressMeter -         11:120562775              5.5               6444000        1166553.0
12:51:13.586 INFO  ProgressMeter -          12:31926725              5.7               6686000        1174703.3
12:51:23.634 INFO  ProgressMeter -          12:69316788              5.9               6915000        1180212.0
12:51:33.735 INFO  ProgressMeter -          12:84321837              6.0               7101000        1178110.1
12:51:43.737 INFO  ProgressMeter -         12:110654829              6.2               7301000        1178689.6
12:51:53.738 INFO  ProgressMeter -          13:13891347              6.4               7606000        1195755.3
