Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 8
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	gatk_asereadcounter
	1

[Tue Jun 20 20:34:53 2023]
rule gatk_asereadcounter:
    input: /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_filtered_biall.vcf, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_unfiltered_biall.vcf, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_filtered_biall.vcf.idx, /scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_unfiltered_biall.vcf.idx
    output: /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_filtered_expression.tsv, /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_gatk_unfiltered_expression.tsv
    jobid: 0
    wildcards: RNA=483_sc_01_B6-1_366_211_S58_L003

20:34:55.361 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 20, 2023 8:34:55 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:34:55.595 INFO  ASEReadCounter - ------------------------------------------------------------
20:34:55.595 INFO  ASEReadCounter - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:34:55.595 INFO  ASEReadCounter - For support and documentation go to https://software.broadinstitute.org/gatk/
20:34:55.595 INFO  ASEReadCounter - Executing as eknodel@cg22-1.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
20:34:55.595 INFO  ASEReadCounter - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:34:55.596 INFO  ASEReadCounter - Start Date/Time: June 20, 2023 at 8:34:55 PM MST
20:34:55.596 INFO  ASEReadCounter - ------------------------------------------------------------
20:34:55.596 INFO  ASEReadCounter - ------------------------------------------------------------
20:34:55.597 INFO  ASEReadCounter - HTSJDK Version: 2.21.2
20:34:55.597 INFO  ASEReadCounter - Picard Version: 2.21.9
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:34:55.597 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:34:55.597 INFO  ASEReadCounter - Deflater: IntelDeflater
20:34:55.597 INFO  ASEReadCounter - Inflater: IntelInflater
20:34:55.597 INFO  ASEReadCounter - GCS max retries/reopens: 20
20:34:55.597 INFO  ASEReadCounter - Requester pays: disabled
20:34:55.597 INFO  ASEReadCounter - Initializing engine
20:34:56.368 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/eknodel/SCC_samples/Progeny/VEP/DNA_483-SC-01-B6_9-3-21_133_060_S138_L002_gatk_vep_filtered_biall.vcf
20:34:56.432 INFO  ASEReadCounter - Done initializing engine
20:34:56.498 INFO  ProgressMeter - Starting traversal
20:34:56.498 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
20:35:07.355 INFO  ProgressMeter -           1:24612775              0.2                606000        3350534.5
20:35:17.358 INFO  ProgressMeter -           1:24761826              0.3                619000        1780697.1
20:35:27.382 INFO  ProgressMeter -           1:51797399              0.5               1562000        3034679.3
20:35:37.401 INFO  ProgressMeter -           1:60334683              0.7               2194000        3218345.8
20:35:47.410 INFO  ProgressMeter -           1:82731449              0.8               3149000        3711109.4
20:35:57.418 INFO  ProgressMeter -           1:97934254              1.0               4094000        4032239.5
20:36:07.451 INFO  ProgressMeter -          1:150431325              1.2               5621000        4753354.4
20:36:17.479 INFO  ProgressMeter -          1:165227780              1.3               6660000        4934612.7
20:36:27.512 INFO  ProgressMeter -          1:180082140              1.5               7568000        4989232.2
20:36:37.512 INFO  ProgressMeter -           10:4355953              1.7               8658000        5142704.4
20:36:47.517 INFO  ProgressMeter -          10:41438988              1.9              10009000        5409393.1
20:36:58.067 INFO  ProgressMeter -          10:72297336              2.0              11238000        5546525.4
20:37:08.072 INFO  ProgressMeter -          10:91149478              2.2              12780000        5827943.4
20:37:18.078 INFO  ProgressMeter -         10:128024372              2.4              14205000        6019960.6
20:37:28.091 INFO  ProgressMeter -          11:12375810              2.5              15316000        6062061.3
20:37:38.091 INFO  ProgressMeter -          11:30539846              2.7              16191000        6011770.3
20:37:48.095 INFO  ProgressMeter -          11:50097797              2.9              17015000        5949439.4
20:37:58.095 INFO  ProgressMeter -          11:60416548              3.0              18135000        5991839.1
20:38:08.101 INFO  ProgressMeter -          11:74659285              3.2              19452000        6091376.9
20:38:18.113 INFO  ProgressMeter -          11:83500266              3.4              20739000        6171892.8
20:38:28.114 INFO  ProgressMeter -          11:96803724              3.5              22153000        6281123.7
20:38:38.119 INFO  ProgressMeter -         11:101265127              3.7              22932000        6208493.0
20:38:48.138 INFO  ProgressMeter -         11:109662196              3.9              24089000        6239595.9
20:38:58.143 INFO  ProgressMeter -         11:120479464              4.0              25092000        6230348.1
20:39:08.165 INFO  ProgressMeter -          12:31484635              4.2              26302000        6270692.1
20:39:18.169 INFO  ProgressMeter -          12:65036422              4.4              27253000        6248992.1
20:39:28.171 INFO  ProgressMeter -          12:85342426              4.5              28754000        6350452.0
20:39:38.173 INFO  ProgressMeter -         12:110834129              4.7              29828000        6353728.1
20:39:48.196 INFO  ProgressMeter -          13:17333641              4.9              30835000        6342518.6
20:39:58.197 INFO  ProgressMeter -          13:46681754              5.0              31944000        6352821.9
20:40:08.203 INFO  ProgressMeter -          13:62689408              5.2              33092000        6369889.4
20:40:18.208 INFO  ProgressMeter -          13:93454030              5.4              34396000        6414970.0
20:40:28.212 INFO  ProgressMeter -         13:108048650              5.5              35409000        6404734.2
20:40:38.221 INFO  ProgressMeter -          14:21834948              5.7              36573000        6421535.6
20:40:48.225 INFO  ProgressMeter -          14:34341692              5.9              37354000        6372119.2
20:40:59.612 INFO  ProgressMeter -          14:61637608              6.1              38555000        6370744.1
20:41:09.656 INFO  ProgressMeter -          14:99033139              6.2              39458000        6344443.9
20:41:19.659 INFO  ProgressMeter -           15:8227894              6.4              40439000        6332429.4
20:41:29.672 INFO  ProgressMeter -          15:32421856              6.6              41345000        6309436.3
20:41:39.672 INFO  ProgressMeter -          15:38662775              6.7              41977000        6246995.7
20:41:49.672 INFO  ProgressMeter -          15:64128551              6.9              43032000        6248989.5
20:41:59.711 INFO  ProgressMeter -          15:77728208              7.1              43969000        6233613.4
20:42:09.712 INFO  ProgressMeter -          15:83015882              7.2              44890000        6217264.9
20:42:19.711 INFO  ProgressMeter -          15:97792496              7.4              46024000        6230503.2
20:42:29.712 INFO  ProgressMeter -           16:4888660              7.6              47418000        6277564.2
20:42:39.717 INFO  ProgressMeter -          16:22012371              7.7              48669000        6304016.0
20:42:49.722 INFO  ProgressMeter -          16:44521173              7.9              50035000        6343930.1
20:42:59.725 INFO  ProgressMeter -          16:90773307              8.1              51028000        6335904.2
