Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 8
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	gatk_asereadcounter_strelka
	1

[Tue Jun 20 20:34:56 2023]
rule gatk_asereadcounter_strelka:
    input: /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam, /scratch/eknodel/SCC_samples/Progeny/VEP/strelka_unique_rescues.vcf, /scratch/eknodel/SCC_samples/Progeny/VEP/strelka_unique_rescues.vcf.idx
    output: /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_strelka_unique_rescues.tsv
    jobid: 0
    wildcards: RNA=483_sc_01_B6-1_366_211_S58_L003

20:35:04.769 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 20, 2023 8:35:04 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:35:04.960 INFO  ASEReadCounter - ------------------------------------------------------------
20:35:04.960 INFO  ASEReadCounter - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:35:04.960 INFO  ASEReadCounter - For support and documentation go to https://software.broadinstitute.org/gatk/
20:35:04.960 INFO  ASEReadCounter - Executing as eknodel@s77-4.agave.rc.asu.edu on Linux v3.10.0-1160.15.2.el7.x86_64 amd64
20:35:04.960 INFO  ASEReadCounter - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:35:04.960 INFO  ASEReadCounter - Start Date/Time: June 20, 2023 at 8:35:04 PM MST
20:35:04.960 INFO  ASEReadCounter - ------------------------------------------------------------
20:35:04.960 INFO  ASEReadCounter - ------------------------------------------------------------
20:35:04.961 INFO  ASEReadCounter - HTSJDK Version: 2.21.2
20:35:04.961 INFO  ASEReadCounter - Picard Version: 2.21.9
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:35:04.961 INFO  ASEReadCounter - Deflater: IntelDeflater
20:35:04.961 INFO  ASEReadCounter - Inflater: IntelInflater
20:35:04.961 INFO  ASEReadCounter - GCS max retries/reopens: 20
20:35:04.961 INFO  ASEReadCounter - Requester pays: disabled
20:35:04.961 INFO  ASEReadCounter - Initializing engine
20:35:05.176 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/eknodel/SCC_samples/Progeny/VEP/strelka_unique_rescues.vcf
20:35:05.708 INFO  ASEReadCounter - Done initializing engine
20:35:05.795 INFO  ProgressMeter - Starting traversal
20:35:05.795 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
20:35:17.309 INFO  ProgressMeter -           1:24616138              0.2                658000        3429464.9
20:35:27.311 INFO  ProgressMeter -           1:56871332              0.4               1934000        5393446.4
20:35:37.326 INFO  ProgressMeter -           1:86355941              0.5               3505000        6669626.7
20:35:47.341 INFO  ProgressMeter -          1:128379185              0.7               4884000        7053386.6
20:35:57.345 INFO  ProgressMeter -          1:156630010              0.9               6382000        7428128.0
20:36:07.349 INFO  ProgressMeter -          1:178189172              1.0               7723000        7528024.2
20:36:17.355 INFO  ProgressMeter -          10:12726267              1.2               9426000        7903297.9
20:36:27.357 INFO  ProgressMeter -          10:61689714              1.4              11212000        8247958.6
20:36:37.360 INFO  ProgressMeter -          10:89662333              1.5              13210000        8656145.9
20:36:47.409 INFO  ProgressMeter -         10:128092472              1.7              14798000        8737772.4
20:36:57.415 INFO  ProgressMeter -          11:23271306              1.9              16372000        8800652.2
20:37:07.417 INFO  ProgressMeter -          11:44993295              2.0              17376000        8572133.3
20:37:17.420 INFO  ProgressMeter -          11:59738716              2.2              18656000        8504224.2
20:37:27.458 INFO  ProgressMeter -          11:75741335              2.4              20438000        8656318.2
20:37:37.462 INFO  ProgressMeter -          11:87122633              2.5              22055000        8725035.8
20:37:47.479 INFO  ProgressMeter -          11:99003426              2.7              23364000        8670245.7
20:37:57.593 INFO  ProgressMeter -         11:115524345              2.9              25047000        8747598.9
20:38:07.614 INFO  ProgressMeter -          12:13238805              3.0              26600000        8777960.5
20:38:17.646 INFO  ProgressMeter -          12:65066137              3.2              28191000        8816529.5
20:38:27.649 INFO  ProgressMeter -          12:99954107              3.4              30187000        8972921.0
20:38:37.691 INFO  ProgressMeter -          13:13465411              3.5              31679000        8970197.5
20:38:47.700 INFO  ProgressMeter -          13:48892812              3.7              33197000        8976043.7
20:38:57.734 INFO  ProgressMeter -          13:75979832              3.9              35029000        9061606.7
20:39:07.734 INFO  ProgressMeter -         13:103921812              4.0              36385000        9023348.9
20:39:17.756 INFO  ProgressMeter -          14:22552789              4.2              37910000        9027587.6
20:39:27.762 INFO  ProgressMeter -          14:61367265              4.4              39923000        9143858.4
20:39:37.762 INFO  ProgressMeter -         14:122121854              4.5              41454000        9145407.9
20:39:47.786 INFO  ProgressMeter -          15:27031377              4.7              42659000        9076704.8
20:39:57.821 INFO  ProgressMeter -          15:36720284              4.9              43329000        8902426.5
20:40:07.829 INFO  ProgressMeter -          15:59457889              5.0              44434000        8826953.3
20:40:17.862 INFO  ProgressMeter -          15:77784377              5.2              45615000        8770232.0
20:40:27.969 INFO  ProgressMeter -          15:85438003              5.4              46766000        8709455.1
20:40:37.972 INFO  ProgressMeter -         15:100472119              5.5              48288000        8722097.0
20:40:47.975 INFO  ProgressMeter -          16:17512132              5.7              49896000        8749079.4
20:40:57.982 INFO  ProgressMeter -          16:44125409              5.9              51726000        8812275.3
20:41:07.985 INFO  ProgressMeter -          16:94615168              6.0              53251000        8821526.9
20:41:18.057 INFO  ProgressMeter -          17:24720796              6.2              55295000        8912295.4
20:41:28.113 INFO  ProgressMeter -          17:35837322              6.4              57046000        8952652.0
20:41:38.114 INFO  ProgressMeter -          17:47924251              6.5              57825000        8843591.2
20:41:48.117 INFO  ProgressMeter -          17:78922981              6.7              59413000        8860536.7
20:41:58.118 INFO  ProgressMeter -          18:25428480              6.9              61128000        8895162.3
20:42:08.120 INFO  ProgressMeter -          18:38459628              7.0              62360000        8859548.6
20:42:18.121 INFO  ProgressMeter -          18:73743962              7.2              63907000        8869299.7
20:42:28.266 INFO  ProgressMeter -           19:9008764              7.4              65669000        8904854.8
20:42:38.290 INFO  ProgressMeter -          19:34876878              7.5              66924000        8874018.2
