Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:42:33 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-1_366_211_S58_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-1_366_211_S58_L003

13:42:35.686 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:42:35 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:42:35.912 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:42:35.912 INFO  Mutect2 - Executing as eknodel@cg18-10.agave.rc.asu.edu on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
13:42:35.912 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:42:35.912 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:42:35 PM MST
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.913 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:42:35.913 INFO  Mutect2 - Picard Version: 2.21.9
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:42:35.913 INFO  Mutect2 - Deflater: IntelDeflater
13:42:35.913 INFO  Mutect2 - Inflater: IntelInflater
13:42:35.914 INFO  Mutect2 - GCS max retries/reopens: 20
13:42:35.914 INFO  Mutect2 - Requester pays: disabled
13:42:35.914 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:42:36.068 INFO  Mutect2 - Done initializing engine
13:42:36.083 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:42:36.105 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:42:36.183 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:42:36.211 INFO  IntelPairHmm - Available threads: 6
13:42:36.212 INFO  IntelPairHmm - Requested threads: 4
13:42:36.212 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:42:36.265 INFO  ProgressMeter - Starting traversal
13:42:36.266 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:42:46.296 INFO  ProgressMeter -            1:6255680              0.2                 21440         128268.0
13:42:56.306 INFO  ProgressMeter -           1:10338107              0.3                 36110         108119.2
13:43:06.360 INFO  ProgressMeter -           1:16715646              0.5                 58730         117093.1
13:43:16.360 INFO  ProgressMeter -           1:29878519              0.7                103500         154886.0
13:43:26.444 INFO  ProgressMeter -           1:34814877              0.8                121260         144995.8
13:43:36.487 INFO  ProgressMeter -           1:38046147              1.0                133460         132970.2
13:43:46.487 INFO  ProgressMeter -           1:41729244              1.2                146680         125330.0
13:43:56.487 INFO  ProgressMeter -           1:46688396              1.3                164570         123087.5
13:44:06.529 INFO  ProgressMeter -           1:53267266              1.5                187510         124642.4
13:44:18.339 INFO  ProgressMeter -           1:55080058              1.7                194250         114183.0
13:44:28.485 INFO  ProgressMeter -           1:58406292              1.9                206150         110223.0
13:44:38.493 INFO  ProgressMeter -           1:60077931              2.0                213170         104643.0
13:44:56.133 INFO  ProgressMeter -           1:63179553              2.3                225010          96524.6
13:45:06.153 INFO  ProgressMeter -           1:71614673              2.5                254610         101920.8
13:45:16.166 INFO  ProgressMeter -           1:75187773              2.7                268110         100604.1
13:45:26.176 INFO  ProgressMeter -           1:82741574              2.8                295060         104194.0
13:45:43.736 INFO  ProgressMeter -           1:86352092              3.1                308150          98624.3
13:46:18.601 INFO  ProgressMeter -           1:86357032              3.7                308180          83166.4
13:46:36.959 INFO  ProgressMeter -           1:86530744              4.0                308850          76990.2
13:46:47.291 INFO  ProgressMeter -           1:88265608              4.2                315720          75463.4
13:46:57.291 INFO  ProgressMeter -           1:90999231              4.4                325510          74822.7
13:47:07.631 INFO  ProgressMeter -           1:93431589              4.5                335150          74103.1
13:47:17.645 INFO  ProgressMeter -           1:99791915              4.7                357550          76242.4
13:47:27.647 INFO  ProgressMeter -          1:111658136              4.9                398140          81983.4
13:47:37.654 INFO  ProgressMeter -          1:121560417              5.0                432400          86081.7
13:47:47.912 INFO  ProgressMeter -          1:128355375              5.2                456190          87828.5
13:47:58.375 INFO  ProgressMeter -          1:131932368              5.4                469100          87380.4
13:48:08.377 INFO  ProgressMeter -          1:134409194              5.5                478640          86472.3
13:48:18.379 INFO  ProgressMeter -          1:136496608              5.7                487280          85459.5
13:48:28.379 INFO  ProgressMeter -          1:144915536              5.9                516450          88003.0
13:48:38.409 INFO  ProgressMeter -          1:151718209              6.0                540230          89505.5
13:48:48.423 INFO  ProgressMeter -          1:155130106              6.2                552680          89104.3
13:48:58.693 INFO  ProgressMeter -          1:156069053              6.4                556800          87357.8
13:49:08.749 INFO  ProgressMeter -          1:156683780              6.5                559330          85506.4
13:49:18.758 INFO  ProgressMeter -          1:160215920              6.7                572180          85295.6
13:49:29.839 INFO  ProgressMeter -          1:161037394              6.9                575560          83500.6
13:49:39.927 INFO  ProgressMeter -          1:162693228              7.1                581950          82417.5
13:49:49.933 INFO  ProgressMeter -          1:165800176              7.2                593720          82144.1
13:49:59.935 INFO  ProgressMeter -          1:170667140              7.4                611340          82675.1
13:50:10.130 INFO  ProgressMeter -          1:172097637              7.6                617100          81579.5
13:50:20.446 INFO  ProgressMeter -          1:173850783              7.7                623670          80615.7
13:50:30.499 INFO  ProgressMeter -          1:176735232              7.9                633930          80204.9
13:50:43.965 INFO  ProgressMeter -          1:178330550              8.1                639990          78735.9
13:51:00.305 INFO  ProgressMeter -          1:178332051              8.4                640000          76184.6
13:51:12.089 INFO  ProgressMeter -          1:178333508              8.6                640010          74445.3
13:51:24.833 INFO  ProgressMeter -          1:180803470              8.8                649430          73719.7
13:51:35.129 INFO  ProgressMeter -          1:182469376              9.0                656150          73059.4
13:51:45.436 INFO  ProgressMeter -          1:185267578              9.2                666510          72820.1
13:51:55.438 INFO  ProgressMeter -          1:189804193              9.3                682620          73246.2
13:52:05.449 INFO  ProgressMeter -          1:191830133              9.5                690710          72810.7
13:52:15.675 INFO  ProgressMeter -           10:4412069              9.7                718910          74445.9
13:52:25.753 INFO  ProgressMeter -           10:8723707              9.8                734840          74794.5
