Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_with_matched_normal
	1

[Sat Sep 24 20:40:43 2022]
rule tumor_with_matched_normal:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/gDNA_normal_tissue_377_200_S55_L004.GRCm38_68.sorted.bam, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/244_1_Chu_02_B7_352_225_S2_L003.GRCm38_68.sorted.bam
    output: /scratch/eknodel/SCC_samples/Parent_cell_lines/gatk_mutect2/244_1_Chu_02_B7_352_225_S2_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=244_1_Chu_02_B7_352_225_S2_L003

20:40:45.367 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 24, 2022 8:40:45 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:40:45.565 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.565 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:40:45.565 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
20:40:45.565 INFO  Mutect2 - Executing as eknodel@cg17-13.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
20:40:45.565 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:40:45.566 INFO  Mutect2 - Start Date/Time: September 24, 2022 at 8:40:45 PM MST
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - HTSJDK Version: 2.21.2
20:40:45.566 INFO  Mutect2 - Picard Version: 2.21.9
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:40:45.567 INFO  Mutect2 - Deflater: IntelDeflater
20:40:45.567 INFO  Mutect2 - Inflater: IntelInflater
20:40:45.567 INFO  Mutect2 - GCS max retries/reopens: 20
20:40:45.567 INFO  Mutect2 - Requester pays: disabled
20:40:45.567 INFO  Mutect2 - Initializing engine
20:40:45.896 INFO  Mutect2 - Done initializing engine
20:40:45.912 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
20:40:45.919 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
20:40:45.960 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
20:40:45.967 INFO  IntelPairHmm - Available threads: 6
20:40:45.967 INFO  IntelPairHmm - Requested threads: 4
20:40:45.967 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
20:40:46.018 INFO  ProgressMeter - Starting traversal
20:40:46.018 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
20:40:56.058 INFO  ProgressMeter -            1:5137396              0.2                 17340         103635.8
20:41:06.256 INFO  ProgressMeter -            1:6278867              0.3                 21410          63477.8
20:41:16.282 INFO  ProgressMeter -            1:9301178              0.5                 32260          63959.3
20:41:26.334 INFO  ProgressMeter -            1:9891086              0.7                 34390          51181.9
20:41:36.931 INFO  ProgressMeter -           1:11601622              0.8                 40510          47742.1
20:41:46.934 INFO  ProgressMeter -           1:14912175              1.0                 52250          51465.2
20:41:56.941 INFO  ProgressMeter -           1:19333601              1.2                 67490          57096.5
20:42:07.214 INFO  ProgressMeter -           1:21400185              1.4                 74950          55385.2
20:42:17.252 INFO  ProgressMeter -           1:24205355              1.5                 84790          55762.7
20:42:27.275 INFO  ProgressMeter -           1:26685400              1.7                 93640          55487.1
20:42:37.285 INFO  ProgressMeter -           1:32415764              1.9                113340          61118.4
20:42:47.307 INFO  ProgressMeter -           1:34244591              2.0                119920          59323.3
20:42:57.312 INFO  ProgressMeter -           1:37440687              2.2                131010          59870.7
20:43:07.327 INFO  ProgressMeter -           1:40767695              2.4                142570          60535.9
20:43:17.375 INFO  ProgressMeter -           1:45331321              2.5                158120          62681.4
20:43:27.379 INFO  ProgressMeter -           1:47988411              2.7                167320          62216.2
20:43:37.539 INFO  ProgressMeter -           1:52196226              2.9                181910          63634.6
20:43:47.546 INFO  ProgressMeter -           1:53565076              3.0                186840          61756.1
20:43:57.550 INFO  ProgressMeter -           1:54877054              3.2                191620          60027.9
20:44:07.551 INFO  ProgressMeter -           1:58010369              3.4                202700          60347.7
20:44:17.554 INFO  ProgressMeter -           1:58753965              3.5                205520          58293.9
20:44:27.566 INFO  ProgressMeter -           1:59953617              3.7                210050          56886.3
20:44:37.804 INFO  ProgressMeter -           1:60995858              3.9                213980          55391.0
20:44:47.821 INFO  ProgressMeter -           1:64712872              4.0                226790          56275.0
20:44:57.947 INFO  ProgressMeter -           1:66831416              4.2                234100          55754.0
20:45:07.995 INFO  ProgressMeter -           1:71571973              4.4                250470          57365.0
20:45:17.995 INFO  ProgressMeter -           1:74452252              4.5                260430          57452.9
20:45:27.996 INFO  ProgressMeter -           1:76833191              4.7                268800          57196.2
20:45:38.011 INFO  ProgressMeter -           1:80284336              4.9                281120          57766.0
20:45:48.011 INFO  ProgressMeter -           1:83068478              5.0                290660          57748.5
20:45:58.173 INFO  ProgressMeter -           1:85455598              5.2                298880          57448.6
20:46:08.200 INFO  ProgressMeter -           1:88056556              5.4                307980          57355.3
20:46:20.379 INFO  ProgressMeter -           1:88218866              5.6                308570          55372.1
20:46:31.523 INFO  ProgressMeter -           1:88227780              5.8                308620          53594.7
20:46:41.960 INFO  ProgressMeter -           1:88239603              5.9                308710          52038.4
20:46:53.266 INFO  ProgressMeter -           1:88248273              6.1                308780          50447.8
20:47:05.406 INFO  ProgressMeter -           1:88258933              6.3                308860          48846.2
20:47:16.794 INFO  ProgressMeter -           1:88262667              6.5                308890          47427.3
20:47:27.913 INFO  ProgressMeter -           1:88267046              6.7                308920          46119.6
20:47:38.180 INFO  ProgressMeter -           1:88304207              6.9                309150          45004.3
20:47:48.180 INFO  ProgressMeter -           1:91298367              7.0                319510          45410.6
20:47:58.209 INFO  ProgressMeter -           1:93802431              7.2                328480          45602.2
20:48:08.209 INFO  ProgressMeter -          1:100112281              7.4                350010          47492.3
20:48:18.335 INFO  ProgressMeter -          1:106539204              7.5                372070          49355.3
20:48:28.339 INFO  ProgressMeter -          1:110406810              7.7                385620          50045.9
20:48:38.420 INFO  ProgressMeter -          1:116908731              7.9                408030          51824.2
20:48:48.659 INFO  ProgressMeter -          1:120162421              8.0                419620          52165.6
20:48:58.737 INFO  ProgressMeter -          1:124705887              8.2                435680          53054.3
20:49:08.844 INFO  ProgressMeter -          1:127807283              8.4                446800          53314.8
20:49:18.847 INFO  ProgressMeter -          1:129818079              8.5                454020          53119.6
20:49:28.847 INFO  ProgressMeter -          1:132065408              8.7                462050          53025.1
